2022.06.10 18:05:05 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\William Terry\Desktop\Demo\.metals\lsp.trace.json or C:\Users\William Terry\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.hive#hive-common;2.3.7 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.spark#spark-sketch_2.12;3.1.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.glassfish.jersey.core#jersey-client;2.30 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.xerial.snappy#snappy-java;1.1.8.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.commons#commons-lang3;3.10 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.parquet#parquet-encoding;1.10.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.commons#commons-crypto;1.1.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.zookeeper#zookeeper;3.4.14 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.kerby#kerby-asn1;1.0.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving jakarta.annotation#jakarta.annotation-api;1.3.5 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.tukaani#xz;1.5 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.avro#avro-ipc;1.8.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.spark#spark-network-shuffle_2.12;3.1.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving commons-lang#commons-lang;2.6 ...
2022.06.10 18:05:50 INFO  [info] Resolving io.dropwizard.metrics#metrics-jmx;4.1.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving jakarta.servlet#jakarta.servlet-api;4.0.3 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.codehaus.woodstox#stax2-api;3.1.4 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.objenesis#objenesis;2.5.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving com.fasterxml.jackson.core#jackson-annotations;2.10.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.slf4j#slf4j-log4j12;1.7.30 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.glassfish.jersey.inject#jersey-hk2;2.30 ...
2022.06.10 18:05:50 INFO  [info] Resolving net.sf.opencsv#opencsv;2.3 ...
2022.06.10 18:05:50 INFO  [info] Resolving com.google.flatbuffers#flatbuffers-java;1.9.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.fusesource.leveldbjni#leveldbjni-all;1.8 ...
2022.06.10 18:05:50 INFO  [info] Resolving com.esotericsoftware#kryo-shaded;4.0.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.spark#spark-sql_2.12;3.1.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.kerby#kerby-util;1.0.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving com.google.protobuf#protobuf-java;2.5.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.xbean#xbean-asm7-shaded;4.15 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.json4s#json4s-scalap_2.12;3.7.0-M5 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.kerby#kerby-config;1.0.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.codehaus.jackson#jackson-mapper-asl;1.9.13 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.hive#hive-serde;2.3.7 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.hadoop#hadoop-mapreduce-client-core;3.2.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving com.github.stephenc.jcip#jcip-annotations;1.0-1 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.scala-lang.modules#scala-parser-combinators_2.12;1.1.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.spark#spark-core_2.12;3.1.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.yetus#audience-annotations;0.5.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving commons-logging#commons-logging;1.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.spark#spark-network-common_2.12;3.1.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving com.clearspring.analytics#stream;2.9.6 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.kerby#kerb-crypto;1.0.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.kerby#kerb-common;1.0.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.antlr#ST4;4.0.4 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.glassfish.hk2#hk2-api;2.6.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.scala-lang#scala-reflect;2.12.10 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.json4s#json4s-ast_2.12;3.7.0-M5 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.datanucleus#javax.jdo;3.2.0-m3 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.hive.shims#hive-shims-common;2.3.7 ...
2022.06.10 18:05:50 INFO  [info] Resolving log4j#log4j;1.2.17 ...
2022.06.10 18:05:50 INFO  [info] Resolving net.sf.py4j#py4j;0.10.9 ...
2022.06.10 18:05:50 INFO  [info] Resolving com.nimbusds#nimbus-jose-jwt;4.41.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.jodd#jodd-core;3.5.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.ivy#ivy;2.4.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.threeten#threeten-extra;1.5.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.json4s#json4s-core_2.12;3.7.0-M5 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.kerby#kerb-core;1.0.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.kerby#kerby-xdr;1.0.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving io.netty#netty;3.10.6.Final ...
2022.06.10 18:05:50 INFO  [info] Resolving org.glassfish.jersey.core#jersey-server;2.30 ...
2022.06.10 18:05:50 INFO  [info] Resolving net.minidev#json-smart;2.3 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.kerby#kerb-client;1.0.1 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.httpcomponents#httpcore;4.4.10 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.eclipse.jetty#jetty-servlet;9.3.24.v20180605 ...
2022.06.10 18:05:50 INFO  [info] Resolving commons-codec#commons-codec;1.11 ...
2022.06.10 18:05:50 INFO  [info] Resolving net.razorvine#pyrolite;4.30 ...
2022.06.10 18:05:50 INFO  [info] Resolving commons-dbcp#commons-dbcp;1.4 ...
2022.06.10 18:05:50 INFO  [info] Resolving com.tdunning#json;1.8 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.curator#curator-recipes;2.13.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.glassfish.jersey.core#jersey-common;2.30 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.orc#orc-shims;1.5.12 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.glassfish.jersey.containers#jersey-container-servlet;2.30 ...
2022.06.10 18:05:50 INFO  [info] Resolving com.ning#compress-lzf;1.0.3 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.hive#hive-storage-api;2.7.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.slf4j#jcl-over-slf4j;1.7.30 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.slf4j#slf4j-api;1.7.30 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.scala-lang.modules#scala-xml_2.12;1.2.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.spark#spark-kvstore_2.12;3.1.2 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.arrow#arrow-memory-core;2.0.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.apache.hadoop#hadoop-yarn-api;3.2.0 ...
2022.06.10 18:05:50 INFO  [info] Resolving org.codehaus.janino#janino;3.0.16 ...
2022.06.10 18:05:51 INFO  [info] Resolving commons-io#commons-io;2.5 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.httpcomponents#httpclient;4.5.6 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.hive#hive-vector-code-gen;2.3.7 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.hive#hive-metastore;2.3.7 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.eclipse.jetty#jetty-util;9.3.24.v20180605 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.commons#commons-configuration2;2.1.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.fasterxml.woodstox#woodstox-core;5.0.3 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.hadoop#hadoop-mapreduce-client-common;3.2.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.glassfish.hk2.external#jakarta.inject;2.6.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.hadoop#hadoop-client;3.2.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.spark#spark-tags_2.12;3.1.2 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.hive#hive-shims;2.3.7 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.google.re2j#re2j;1.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving jakarta.validation#jakarta.validation-api;2.0.2 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.fasterxml.jackson.module#jackson-module-jaxb-annotations;2.9.5 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.hadoop#hadoop-yarn-common;3.2.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.github.luben#zstd-jni;1.4.8-1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.antlr#antlr4-runtime;4.8-1 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.fasterxml.jackson.jaxrs#jackson-jaxrs-base;2.9.5 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.google.inject#guice;4.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving dnsjava#dnsjava;2.1.7 ...
2022.06.10 18:05:51 INFO  [info] Resolving net.minidev#accessors-smart;1.2 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.squareup.okio#okio;1.6.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.parquet#parquet-jackson;1.10.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.glassfish.jersey.containers#jersey-container-servlet-core;2.30 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.parquet#parquet-format;2.4.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.fasterxml.jackson.module#jackson-module-paranamer;2.10.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.hive.shims#hive-shims-0.23;2.3.7 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.squareup.okhttp#okhttp;2.7.5 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.hive.shims#hive-shims-scheduler;2.3.7 ...
2022.06.10 18:05:51 INFO  [info] Resolving io.netty#netty-all;4.1.51.Final ...
2022.06.10 18:05:51 INFO  [info] Resolving org.codehaus.janino#commons-compiler;3.0.16 ...
2022.06.10 18:05:51 INFO  [info] Resolving io.dropwizard.metrics#metrics-graphite;4.1.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving jline#jline;2.12 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.jolbox#bonecp;0.8.0.RELEASE ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.htrace#htrace-core4;4.1.0-incubating ...
2022.06.10 18:05:51 INFO  [info] Resolving com.google.guava#guava;14.0.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.twitter#chill_2.12;0.9.5 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.eclipse.jetty#jetty-security;9.3.24.v20180605 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.roaringbitmap#shims;0.9.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving javax.transaction#jta;1.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.google.code.gson#gson;2.2.4 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.univocity#univocity-parsers;2.9.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.hadoop#hadoop-annotations;3.2.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.glassfish.hk2#hk2-utils;2.6.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.hadoop#hadoop-mapreduce-client-jobclient;3.2.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.hive#hive-llap-common;2.3.7 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.hadoop#hadoop-hdfs-client;3.2.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving commons-httpclient#commons-httpclient;3.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.arrow#arrow-format;2.0.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.kerby#kerb-identity;1.0.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.spark-project.spark#unused;1.0.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.kerby#kerb-server;1.0.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.avro#avro-mapred;1.8.2 ...
2022.06.10 18:05:51 INFO  [info] Resolving commons-cli#commons-cli;1.2 ...
2022.06.10 18:05:51 INFO  [info] Resolving aopalliance#aopalliance;1.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.fasterxml.jackson.module#jackson-module-scala_2.12;2.10.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.datanucleus#datanucleus-core;4.1.17 ...
2022.06.10 18:05:51 INFO  [info] Resolving io.airlift#aircompressor;0.10 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.commons#commons-math3;3.4.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.hive#hive-llap-client;2.3.7 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.antlr#antlr-runtime;3.5.2 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.javassist#javassist;3.25.0-GA ...
2022.06.10 18:05:51 INFO  [info] Resolving commons-pool#commons-pool;1.5.4 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.glassfish.hk2.external#aopalliance-repackaged;2.6.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving commons-net#commons-net;3.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.parquet#parquet-common;1.10.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.zaxxer#HikariCP;2.5.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving javax.activation#activation;1.1.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.kerby#kerb-simplekdc;1.0.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.glassfish.hk2#osgi-resource-locator;1.0.3 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.hadoop#hadoop-yarn-client;3.2.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.arrow#arrow-vector;2.0.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.curator#curator-framework;2.13.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving javax.jdo#jdo-api;3.0.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving jakarta.ws.rs#jakarta.ws.rs-api;2.1.6 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.lz4#lz4-java;1.7.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.parquet#parquet-hadoop;1.10.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.orc#orc-core;1.5.12 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.spark#spark-unsafe_2.12;3.1.2 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.esotericsoftware#minlog;1.3.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving javax.transaction#transaction-api;1.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.orc#orc-mapreduce;1.5.12 ...
2022.06.10 18:05:51 INFO  [info] Resolving javax.inject#javax.inject;1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.kerby#token-provider;1.0.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving joda-time#joda-time;2.10.5 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.github.joshelser#dropwizard-metrics-hadoop-metrics2-reporter;0.1.2 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.json4s#json4s-jackson_2.12;3.7.0-M5 ...
2022.06.10 18:05:51 INFO  [info] Resolving io.dropwizard.metrics#metrics-json;4.1.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving com.fasterxml.jackson.core#jackson-core;2.10.0 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.kerby#kerb-admin;1.0.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.apache.parquet#parquet-column;1.10.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving io.dropwizard.metrics#metrics-jvm;4.1.1 ...
2022.06.10 18:05:51 INFO  [info] Resolving org.roaringbitmap#RoaringBitmap;0.9.0 ...
2022.06.10 18:06:01 INFO  [info] Resolving org.fusesource.jansi#jansi;1.12 ...
2022.06.10 18:06:01 INFO  [info] Resolving org.scala-lang.modules#scala-xml_2.12;1.0.6 ...
2022.06.10 18:06:01 INFO  [info] Resolving org.scala-lang#scala-compiler;2.12.10 ...
2022.06.10 18:06:01 INFO  [info] Resolving jline#jline;2.14.6 ...
2022.06.10 18:06:04 INFO  [success] Generated .bloop\demo-test.json
2022.06.10 18:06:04 INFO  [success] Generated .bloop\demo.json
2022.06.10 18:06:04 INFO  [success] Total time: 23 s, completed Jun 10, 2022 6:06:04 PM
2022.06.10 18:06:04 INFO  time: ran 'sbt bloopInstall' in 50s
2022.06.10 18:06:04 INFO  Attempting to connect to the build server...
2022.06.10 18:06:09 WARN  no build target for: C:\Users\William Terry\Desktop\Demo\src\main\scala\hivetest5.scala
2022.06.10 18:06:12 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\William Terry\Desktop\Demo\.metals\bsp.trace.json or C:\Users\William Terry\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.06.10 18:06:12 INFO  Attempting to connect to the build server...
2022.06.10 18:06:12 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\William Terry\Desktop\Demo\project\.metals\bsp.trace.json or C:\Users\William Terry\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.06.10 18:06:12 INFO  time: Connected to build server in 8.76s
2022.06.10 18:06:12 INFO  Connected to Build server: Bloop v1.5.0-18-003e6c7b
2022.06.10 18:06:14 INFO  time: Imported build in 0.31s
2022.06.10 18:06:15 ERROR Failed to fetch mtags for 2.10.7
Error downloading org.scalameta:mtags_2.10.7:0.11.6
  not found: C:\Users\William Terry\.ivy2\local\org.scalameta\mtags_2.10.7\0.11.6\ivys\ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.10.7/0.11.6/mtags_2.10.7-0.11.6.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.10.7/0.11.6/mtags_2.10.7-0.11.6.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.10.7/0.11.6/mtags_2.10.7-0.11.6.pom
2022.06.10 18:06:26 INFO  time: indexed workspace in 11s
2022.06.10 18:06:28 INFO  compiling demo (4 scala sources)
2022.06.10 18:06:33 INFO  Deduplicating compilation of demo from bsp client 'Metals 0.11.6' (since 20.41s)
2022.06.10 18:06:33 INFO  compiling demo (4 scala sources)
2022.06.10 18:06:54 INFO  time: compiled demo in 20s
2022.06.10 18:07:49 INFO  compiling demo (1 scala source)
2022.06.10 18:07:50 INFO  time: compiled demo in 1.09s
2022.06.10 18:08:53 INFO  shutting down Metals
2022.06.10 18:08:53 INFO  Shut down connection with build server.
java.util.concurrent.RejectedExecutionException: Task Future(<not completed>) rejected from java.util.concurrent.ThreadPoolExecutor@41e912db[Shutting down, pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 1202]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2063)
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:830)
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1379)
	at scala.concurrent.impl.ExecutionContextImpl.execute(ExecutionContextImpl.scala:21)
	at scala.concurrent.impl.Promise$Transformation.submitWithValue(Promise.scala:429)
	at scala.concurrent.impl.Promise$DefaultPromise.submitWithValue(Promise.scala:338)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete0(Promise.scala:285)
	at scala.concurrent.impl.Promise$Transformation.handleFailure(Promise.scala:444)
	at scala.concurrent.impl.Promise$Transformation.submitWithValue(Promise.scala:435)
	at scala.concurrent.impl.Promise$DefaultPromise.submitWithValue(Promise.scala:338)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete0(Promise.scala:285)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:504)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2022.06.10 18:10:52 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\William Terry\Desktop\Demo\.metals\lsp.trace.json or C:\Users\William Terry\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.06.10 18:10:56 INFO  logging to file C:\Users\William Terry\Desktop\Demo\.metals\metals.log
2022.06.10 18:10:56 INFO  Started: Metals version 0.11.6 in workspace 'C:\Users\William Terry\Desktop\Demo' for client Visual Studio Code 1.67.2.
2022.06.10 18:11:00 INFO  time: initialize in 4.56s
2022.06.10 18:11:02 WARN  Flyway upgrade recommended: H2 2.1.212 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.1.210.
2022.06.10 18:11:03 INFO  Attempting to connect to the build server...
2022.06.10 18:11:03 INFO  skipping build import with status 'Installed'
2022.06.10 18:11:03 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\William Terry\Desktop\Demo\.metals\bsp.trace.json or C:\Users\William Terry\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.06.10 18:11:03 INFO  Attempting to connect to the build server...
2022.06.10 18:11:05 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\William Terry\Desktop\Demo\project\.metals\bsp.trace.json or C:\Users\William Terry\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.06.10 18:11:05 INFO  time: Connected to build server in 1.57s
2022.06.10 18:11:05 INFO  Connected to Build server: Bloop v1.5.0-18-003e6c7b
2022.06.10 18:11:05 INFO  time: Imported build in 0.49s
2022.06.10 18:11:08 ERROR Failed to fetch mtags for 2.10.7
Error downloading org.scalameta:mtags_2.10.7:0.11.6
  not found: C:\Users\William Terry\.ivy2\local\org.scalameta\mtags_2.10.7\0.11.6\ivys\ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.10.7/0.11.6/mtags_2.10.7-0.11.6.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.10.7/0.11.6/mtags_2.10.7-0.11.6.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.10.7/0.11.6/mtags_2.10.7-0.11.6.pom
2022.06.10 18:11:21 INFO  time: indexed workspace in 15s
2022.06.10 18:13:59 INFO  compiling demo (1 scala source)
2022.06.10 18:14:00 INFO  time: compiled demo in 1.68s
2022.06.10 18:15:46 ERROR Failed to fetch mtags for 2.10.7
Error downloading org.scalameta:mtags_2.10.7:0.11.6
  not found: C:\Users\William Terry\.ivy2\local\org.scalameta\mtags_2.10.7\0.11.6\ivys\ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.10.7/0.11.6/mtags_2.10.7-0.11.6.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.10.7/0.11.6/mtags_2.10.7-0.11.6.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.10.7/0.11.6/mtags_2.10.7-0.11.6.pom
2022.06.10 18:15:46 WARN  unsupported Scala 2.10.7
2022.06.10 18:15:47 ERROR Failed to fetch mtags for 2.10.7
Error downloading org.scalameta:mtags_2.10.7:0.11.6
  not found: C:\Users\William Terry\.ivy2\local\org.scalameta\mtags_2.10.7\0.11.6\ivys\ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.10.7/0.11.6/mtags_2.10.7-0.11.6.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.10.7/0.11.6/mtags_2.10.7-0.11.6.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.10.7/0.11.6/mtags_2.10.7-0.11.6.pom
2022.06.10 18:15:47 WARN  unsupported Scala 2.10.7
2022.06.10 18:15:47 INFO  time: code lens generation in 1.47s
2022.06.10 18:15:47 INFO  No mtags for 2.10.7.
2022.06.10 18:15:47 WARN  unsupported Scala 2.10.7
2022.06.10 18:16:18 INFO  shutting down Metals
2022.06.10 18:16:18 INFO  Shut down connection with build server.
2022.06.10 18:16:18 INFO  Shut down connection with build server.
